22,0.107245,1.023195,-0.243606
8536,0.96533,0.086248,-0.018129
8559,0.926387,0.102118,0.071232
8575,0.938961,0.188061,0.028993
8590,0.945675,0.180492,0.024965
8606,1.041995,0.163645,0.064274
8621,1.083867,0.126289,0.078435
8637,1.147104,-0.181835,0.052921
8659,1.092535,0.179515,0.114326
8675,1.064335,0.274126,0.133858
8690,1.073125,0.355796,0.150949
8706,1.085699,0.325887,0.161326
8722,1.050296,0.219313,0.071721
8737,0.969603,0.281206,-0.017884
8759,0.960569,0.267411,0.044253
8775,0.938961,0.363975,-0.019105
8790,0.942623,0.319417,-0.040469
8806,0.997558,0.224318,-0.062565
8822,1.032106,0.186596,-0.057804
8837,1.044558,0.174876,-0.046328
8859,1.05054,0.184398,-0.04291
8875,1.06226,0.197339,-0.060367
8891,1.071171,0.14045,-0.069035
8906,1.058597,0.183056,-0.041323
8922,1.055301,0.17976,-0.063297
8937,1.053348,0.129097,-0.087591
8960,1.033938,0.054996,-0.036196
8975,0.999268,0.060367,-0.097479
8991,0.988647,0.063053,-0.06464
9006,0.990844,0.091497,-0.06171
9022,0.970457,0.226271,-0.084905
9038,0.966184,0.253495,-0.135201
9060,0.98999,0.219435,-0.123482
9076,1.003174,0.151804,-0.099432
9091,1.017823,0.177928,-0.094427
9107,1.105719,0.162913,-0.16865
9123,1.053348,0.18977,-0.154245
9138,0.962156,0.170237,-0.09516
9160,0.937618,0.243728,-0.084173
9176,0.926509,0.217115,-0.091497
9191,0.930171,0.233596,-0.099432
9207,0.917109,0.268754,-0.088445
9222,0.917964,0.268144,-0.091375
9238,0.915034,0.267289,-0.089422
9260,0.916743,0.26497,-0.088201
9276,0.939816,0.269487,-0.088445
9291,0.93713,0.270341,-0.093573
9307,0.928707,0.263871,-0.100287
9323,0.932857,0.262895,-0.112251
9338,0.974364,0.273271,-0.14045
9360,0.965696,0.273637,-0.130806
9376,0.937374,0.277544,-0.122871
9392,0.930538,0.24385,-0.129219
9407,0.929195,0.255204,-0.124214
9423,0.935299,0.258011,-0.137399
9438,0.934933,0.240554,-0.1457
9461,0.938107,0.23384,-0.156931
9476,0.979613,0.214918,-0.191967
9492,1.022707,0.201001,-0.203443
9508,1.043338,0.192944,-0.189282
9523,0.999878,0.205762,-0.176097
9539,0.977416,0.197461,-0.176463
9562,0.992065,0.198193,-0.191113
9577,0.998901,0.194409,-0.190136
9593,1.000244,0.191845,-0.189892
9608,0.985229,0.197217,-0.191845
9624,0.966062,0.185863,-0.187084
9640,0.959836,0.180736,-0.175853
9661,0.970091,0.179027,-0.17451
9677,0.979369,0.182445,-0.171702
9693,0.975096,0.17976,-0.175487
9708,1.000732,0.187328,-0.167674
9724,0.992065,0.187817,-0.159373
9740,0.975218,0.190258,-0.162058
9762,0.953488,0.190624,-0.158518
9777,0.963255,0.171214,-0.167063
9793,0.973753,0.167308,-0.171458
9809,0.978392,0.166087,-0.173045
9824,0.999634,0.161936,-0.185009
9840,1.024782,0.169017,-0.156687
9862,0.99707,0.161448,-0.129463
9877,0.98181,0.163889,-0.143014
9893,0.98767,0.170115,-0.150949
9909,0.989013,0.160593,-0.189648
9924,0.988036,0.15864,-0.184643
9940,0.994262,0.14924,-0.178539
9962,0.998169,0.155588,-0.179271
9978,0.993286,0.161082,-0.174632
9993,0.993286,0.160227,-0.169139
10009,0.984862,0.159617,-0.171336
10025,0.969603,0.160227,-0.175243
10040,0.964964,0.148996,-0.18745
10062,0.971068,0.153635,-0.183056
10078,0.965818,0.135567,-0.185619
10094,0.948239,0.134957,-0.210767
10109,0.938229,0.150705,-0.234572
10125,0.951657,0.135079,-0.247024
10141,0.969114,0.12983,-0.236404
10163,0.972899,0.126289,-0.231765
10178,0.935421,0.137765,-0.241653
10194,0.907831,0.152292,-0.266191
10209,0.915766,0.147043,-0.273637
10225,0.914912,0.140573,-0.27437
10241,0.916621,0.120918,-0.275957
10263,0.930171,0.090032,-0.290972
10278,0.975829,-0.019838,-0.341635
10294,1.019288,0.003723,-0.353598
10310,1.006836,0.049502,-0.354819
10325,0.954221,0.009949,-0.35079
10341,1.039309,0.040591,-0.242263
10363,0.822499,-0.050967,-0.214674
10379,0.856192,-0.071477,-0.32137
10394,0.903925,-0.132638,-0.382775
10410,1.00354,-0.248978,-0.445767
10426,1.021974,-0.237258,-0.423427
10441,0.989135,-0.23384,-0.399133
10463,0.934933,-0.236282,-0.381554
10479,0.873527,-0.272417,-0.423427
10494,0.859122,-0.300006,-0.48178
10510,0.842764,-0.364585,-0.528047
10526,0.777818,-0.350668,-0.555027
10541,0.839956,-0.250443,-0.498016
10563,0.858878,-0.26912,-0.458951
10579,0.787341,-0.334676,-0.426479
10594,0.780993,-0.357016,-0.42831
10610,0.780382,-0.357993,-0.430385
10626,0.853385,-0.314533,-0.452115
10641,0.798083,-0.440151,-0.491546
10663,0.763902,-0.392541,-0.549899
10679,0.776842,-0.315144,-0.622902
10694,0.807972,-0.323201,-0.655619
10710,0.744247,-0.392541,-0.617286
10726,0.709333,-0.424281,-0.597876
10741,0.69627,-0.408045,-0.552219
10763,0.684917,-0.465544,-0.570775
10779,0.744369,-0.519746,-0.58872
10794,0.708356,-0.567601,-0.637185
10810,0.703839,-0.563328,-0.643289
10826,0.718122,-0.555149,-0.640847
10841,0.705304,-0.555027,-0.628029
10864,0.696637,-0.542086,-0.622291
10879,0.656961,-0.508881,-0.629006
10895,0.642434,-0.442715,-0.675273
10910,0.650003,-0.440884,-0.630104
10926,0.637307,-0.457609,-0.631081
10942,0.625099,-0.491058,-0.613746
10963,0.576146,-0.489593,-0.579442
10979,0.744491,-0.563694,-0.496429
10995,0.745224,-0.590795,-0.504731
11010,0.646829,-0.547091,-0.669902
11026,0.625465,-0.525728,-0.727156
11041,0.750229,-0.497162,-0.656351
11064,0.733138,-0.675884,-0.669169
11080,0.674785,-0.585058,-0.777941
11095,0.59104,-0.566502,-0.815785
11111,0.614234,-0.643655,-0.795764
11126,0.623512,-0.565647,-0.657084
11142,0.744613,-0.444912,-0.606788
11164,0.62632,-0.527681,-0.752304
11180,0.691021,-0.470305,-0.806629
11195,0.61985,-0.512055,-0.72325
11211,0.568699,-0.638406,-0.649759
11226,0.518403,-0.651224,-0.670512
11242,0.492767,-0.635598,-0.614478
11264,0.482756,-0.55698,-0.646463
11280,0.373497,-0.449551,-0.694317
11295,0.368614,-0.586767,-0.73326
11311,0.281939,-0.599097,-0.766954
11326,0.220289,-0.484588,-0.769883
11342,0.233107,-0.546725,-0.753769
11364,0.197583,-0.605689,-0.7556
11380,0.181469,-0.624977,-0.712873
11395,0.17805,-0.598852,-0.697857
11411,0.159739,-0.543673,-0.711408
11427,0.172313,-0.480437,-0.743759
11442,0.198926,-0.473601,-0.746567
11465,0.180492,-0.46359,-0.787341
11480,0.161082,-0.464689,-0.809681
11496,0.158884,-0.476042,-0.814686
11511,0.151682,-0.480559,-0.829457
11527,0.118232,-0.492523,-0.865104
11542,0.106757,-0.506073,-0.853873
11565,-0.005432,-0.327229,-0.467985
11580,-0.009339,-0.657084,-0.355551
11596,0.042544,-1.186657,-0.492889
11612,0.131295,-1.288714,-0.612403
11627,0.208692,-1.317891,-0.487518
11643,0.184276,-0.921138,-0.362632
11665,0.191235,-0.857657,-0.422938
11680,0.194409,-0.903803,-0.464689
11696,0.200146,-0.974974,-0.509125
11711,0.179515,-0.873649,-0.500214
11727,0.196118,-0.793078,-0.526582
11743,0.191601,-0.822499,-0.534884
11765,0.216017,-0.860953,-0.560764
11780,0.151682,-0.757676,-0.478118
11796,0.161082,-0.784167,-0.507294
11811,0.183178,-0.905634,-0.549411
11827,0.171092,-0.913203,-0.671245
11843,0.154001,-0.870475,-0.558933
11865,0.184398,-0.893182,-0.548312
11881,0.177562,-0.886224,-0.535494
11896,0.157908,-0.856437,-0.538302
11912,0.173534,-0.829091,-0.576024
11928,0.169627,-0.846304,-0.563206
11943,0.169261,-0.851676,-0.565403
11965,0.170359,-0.865104,-0.554416
11981,0.155466,-0.918086,-0.547336
11996,0.127388,-0.822865,-0.557834
12012,0.117744,-0.791613,-0.570286
12028,0.119575,-0.852286,-0.617774
12043,0.079656,-0.82665,-0.630837
12065,0.061588,-0.874748,-0.636208
12081,0.079412,-0.86132,-0.63279
12096,0.004944,-0.807605,-0.619362
12112,-0.017518,-0.821278,-0.671733
12128,0.013978,-0.92187,-0.729598
12144,0.02411,-0.960325,-0.754013
12166,-0.013245,-0.819203,-0.592138
12181,0.005677,-0.835561,-0.676982
12197,0.028627,-0.656839,-0.681865
12212,0.040591,-0.653177,-0.684185
12228,0.048282,-0.695538,-0.68565
12244,0.008362,-0.655252,-0.7368
12266,0.007386,-0.579686,-0.738876
12281,0.051822,-0.375816,-0.895257
12297,0.007508,-0.358848,-0.952634
12312,0.007386,-0.316853,-0.969969
12328,-0.009217,-0.325642,-0.975829
12344,-0.008362,-0.297565,-0.954831
12366,-0.017152,-0.206739,-0.933712
12382,-0.033999,-0.066838,-0.933346
12397,-0.029726,-0.024232,-0.982665
12413,-0.060367,-0.039858,-1.04053
12429,-0.083318,-0.018739,-1.037966
12444,0.009095,-0.018739,-1.019899
12466,-0.055118,0.017274,-0.916133
12482,-0.018251,0.154489,-0.967649
12497,-0.017762,0.208814,-1.012452
12513,-0.081121,0.151071,-1.063969
12529,-0.10456,0.134957,-1.042971
12544,-0.122749,0.096869,-0.992309
12566,-0.097113,0.109321,-0.982787
12582,-0.092596,0.057926,-0.988647
12597,-0.116645,0.046817,-0.991455
12613,-0.141549,0.141793,-0.924434
12629,-0.11164,0.207105,-0.869255
12644,-0.03998,0.305133,-0.866813
12666,-0.022279,0.281939,-0.8872
12682,-0.028505,0.235061,-0.866691
12698,-0.050967,0.369835,-0.804798
12713,-0.01471,0.461759,-0.825795
12729,0.002625,0.454435,-0.84313
12744,-0.018251,0.402673,-0.816029
12782,0.010438,0.430751,-0.769883
12798,0.045962,0.565892,-0.693341
12813,0.057438,0.681987,-0.71739
12829,-0.000549,0.717634,-0.740585
12845,-0.019838,0.739974,-0.802234
12866,-0.080877,0.679912,-0.725569
12882,0.08698,1.157969,-0.500824
12898,0.082586,1.228285,-0.493744
12913,0.07343,1.251236,-0.497894
12929,0.0705,1.208997,-0.505585
12945,0.060856,1.141,-0.513154
12967,0.052677,1.107062,-0.537814
12982,0.052799,1.068486,-0.562717
12998,0.057804,1.020875,-0.567967
13014,0.057926,0.946774,-0.580663
13029,0.040957,0.854728,-0.608252
13045,0.008851,0.78026,-0.612525
13067,0.016297,0.741073,-0.620582
13082,0.022645,0.717268,-0.647439
13098,0.028139,0.705182,-0.660868
13114,0.060367,0.713972,-0.693097
13129,0.056949,0.703107,-0.698346
13145,0.05524,0.682842,-0.700787
13167,0.066715,0.656473,-0.694684
13182,0.048892,0.630959,-0.732406
13198,0.016297,0.650613,-0.73619
13214,0.026674,0.725203,-0.735946
13229,0.092596,0.741683,-0.691754
13245,0.111884,0.718122,-0.731185
13267,0.140573,0.67039,-0.685894
13283,0.106391,0.685528,-0.713606
13298,0.120308,0.65452,-0.744491
13314,0.114936,0.611426,-0.79845
13330,0.10517,0.548923,-0.821278
13345,0.153635,0.519624,-0.823598
13368,0.180736,0.553806,-0.772813
13383,0.170115,0.619117,-0.755234
13399,0.172679,0.68919,-0.701398
13414,0.171336,0.692608,-0.690167
13430,0.171214,0.696759,-0.6804
13446,0.152292,0.697003,-0.596411
13468,0.162791,0.65806,-0.576512
13483,0.207715,0.712629,-0.592627
13499,0.248245,0.695782,-0.663676
13515,0.318562,0.638772,-0.821156
13530,0.391198,0.688091,-0.802966
13546,0.398157,0.611549,-0.842398
13568,0.367149,0.626076,-0.845816
13584,0.446377,0.607276,-0.818837
13599,0.431972,0.580663,-0.780016
13615,0.489105,0.525484,-0.741806
13630,0.503266,0.557102,-0.747543
13646,0.473845,0.643777,-0.753525
13668,0.566746,0.490081,-0.750229
13684,0.567967,0.466764,-0.754868
13699,0.59873,0.490569,-0.718855
13715,0.580541,0.561619,-0.634499
13731,0.558323,0.58225,-0.673686
13746,0.692486,0.47885,-0.889642
13768,0.64219,0.447354,-0.901727
13784,0.639504,0.385216,-0.911982
13799,0.587255,0.448697,-0.827504
13815,0.528902,0.443814,-0.78905
13831,0.515595,0.406946,-0.663676
13846,0.591284,0.453092,-0.720686
13868,0.565159,0.481292,-0.676128
13884,0.561741,0.496551,-0.706281
13900,0.60166,0.479338,-0.805896
13915,0.579808,0.479338,-0.739486
13931,0.565281,0.506562,-0.706769
13946,0.568333,0.411829,-0.708234
13969,0.537569,0.414027,-0.69505
13985,0.515351,0.349081,-0.684673
14000,0.326497,0.413416,-0.627785
14016,0.629372,0.412806,-0.657572
14031,0.750717,0.434536,-0.731185
14047,0.760483,0.435879,-0.750107
14069,0.759385,0.433315,-0.752304
14085,0.675761,0.408045,-0.747055
14100,0.63511,0.430751,-0.743393
14116,0.650125,0.453214,-0.745102
14131,0.671977,0.44125,-0.743637
14147,0.655497,0.413538,-0.744735
14169,0.632912,0.420741,-0.731795
14185,0.624367,0.406458,-0.710554
14200,0.631936,0.43246,-0.693341
14216,0.639871,0.417079,-0.718
14232,0.660258,0.413783,-0.695538
14247,0.660624,0.417445,-0.664652
14269,0.671,0.449429,-0.676494
14285,0.693707,0.416346,-0.699567
14301,0.671123,0.385216,-0.62925
14316,0.674541,0.387658,-0.638528
14332,0.701642,0.364585,-0.649759
14347,0.746322,0.343466,-0.685039
14375,0.750229,0.337484,-0.671977
14390,0.79552,0.342489,-0.65745
14406,0.827626,0.433559,-0.69859
14422,0.815174,0.389001,-0.63218
14437,0.768663,0.305133,-0.551486
14453,0.794299,0.295733,-0.530977
14470,0.805408,0.295123,-0.517305
14485,0.800281,0.322957,-0.538912
14501,0.797107,0.335653,-0.556125
14516,0.867424,0.275102,-0.533785
14532,0.900507,0.254959,-0.431118
14548,0.87719,0.287432,-0.420741
14570,0.886101,0.23384,-0.387048
14585,0.851798,0.251663,-0.360313
14601,0.922236,0.263261,-0.196728
14617,0.962278,0.258255,-0.188427
14632,0.954587,0.241531,-0.178539
14648,0.988647,0.212721,-0.151926
14670,0.954831,0.159128,-0.182445
14686,0.945187,0.14045,-0.179271
14701,0.950559,0.141671,-0.175365
14717,0.992675,0.16743,-0.145822
14733,0.983397,0.215528,-0.156931
14748,0.978881,0.211133,-0.116279
14770,0.971556,0.151438,-0.051334
14786,0.943966,0.133126,-0.022523
14801,0.923091,0.147531,-0.033388
14817,0.914057,0.14216,-0.04877
14832,0.932003,0.122871,-0.029848
14848,0.984618,0.089666,0.019716
14870,1.010255,0.079656,0.141183
14886,1.01233,0.101019,0.143014
14901,1.019777,0.109199,0.140206
14917,1.008179,0.104193,0.161814
14933,1.022218,0.116645,0.190258
14949,1.004151,0.08576,0.168895
14970,1.003906,0.076115,0.146554
14986,0.964231,0.088689,0.071843
15002,1.015382,0.05463,0.078557
15017,1.01233,0.035464,0.089422
15033,0.966184,0.023012,0.1457
15049,0.979369,0.120674,0.273271
15070,0.995483,0.193676,0.259843
15086,1.003052,0.05817,0.259354
15102,1.004395,-0.122993,0.213087
15117,1.00232,-0.119697,0.25264
15133,1.001343,-0.054752,0.33199
15149,1.034426,0.028139,0.358359
15171,1.044925,0.063664,0.494476
15186,1.003784,-0.081609,0.322102
15202,0.816029,-0.073308,0.286944
15218,0.750107,-0.070744,0.249466
15233,0.78905,-0.12983,0.264603
15249,0.900262,-0.228346,0.393273
15271,1.001221,-0.317097,0.448819
15287,0.852408,-0.276811,0.57871
15302,0.821644,-0.261674,0.478972
15318,0.849234,-0.247635,0.367759
15333,0.842642,-0.249954,0.370079
15349,0.800037,-0.255936,0.392297
15371,0.948849,0.142648,0.305255
15386,0.835927,-0.225417,0.441006
15402,0.897699,-0.373131,0.452847
15418,0.858756,-0.291705,0.418544
15434,0.827748,-0.307331,0.426112
15449,0.84252,-0.280352,0.439175
15472,0.845694,-0.283159,0.401697
15487,0.85546,-0.333089,0.386193
15503,0.864249,-0.333333,0.344687
15518,0.850455,-0.300861,0.345175
15534,0.808826,-0.282671,0.363242
15550,0.832021,-0.311115,0.357871
15571,0.912104,-0.396081,0.348715
15587,0.906977,-0.401331,0.377037
15603,0.874626,-0.385461,0.439663
15619,0.879998,-0.342123,0.452359
15634,0.822011,-0.310993,0.408289
15650,0.816883,-0.271318,0.295123
15672,0.895135,-0.397302,0.356772
15687,0.855094,-0.342733,0.411707
15703,0.869377,-0.330281,0.430996
15719,0.88012,-0.323933,0.401331
15734,0.881462,-0.324544,0.395227
15750,0.878289,-0.291949,0.378624
15772,0.855582,-0.272783,0.454068
15788,0.870231,-0.275835,0.449551
15803,0.881462,-0.279619,0.430263
15819,0.868034,-0.265458,0.392541
15835,0.848868,-0.269243,0.39071
15850,0.825917,-0.318318,0.419398
15872,0.84667,-0.326741,0.463712
15888,0.860099,-0.277666,0.487518
15903,0.882439,-0.27791,0.477385
15919,0.887688,-0.236159,0.496185
15934,0.865226,-0.231765,0.534884
15950,0.85192,-0.263749,0.52646
15972,0.840444,-0.264481,0.524751
15988,0.856925,-0.25032,0.48532
16004,0.848624,-0.200269,0.508393
16019,0.850577,-0.200391,0.510468
16035,0.841543,-0.227004,0.506684
16050,0.81786,-0.211378,0.491668
16073,0.806995,-0.211011,0.498138
16088,0.833608,-0.216505,0.542575
16104,0.830312,-0.248367,0.601294
16120,0.836782,-0.277544,0.598364
16135,0.850333,-0.313801,0.570652
16151,0.764146,-0.17976,0.544528
16173,0.698468,-0.155954,0.551853
16189,0.767442,-0.176341,0.555637
16204,0.546481,-0.135323,0.594946
16220,0.917964,-0.116645,0.662699
16235,0.848013,-0.324544,0.711164
16251,0.757798,-0.339315,0.745102
16273,0.71031,-0.299274,0.768174
16289,0.812366,-0.135934,0.6428
16304,0.78673,0.007142,0.639016
16320,0.417445,0.014588,0.718611
16335,0.733016,0.076604,0.691632
16351,0.657816,-0.026552,0.691754
16373,0.635232,-0.044742,0.692608
16388,0.559666,-0.10517,0.698102
16404,0.545871,-0.148019,0.732894
16420,0.682354,-0.192334,0.76378
16435,0.797595,-0.298907,0.754624
16451,0.604346,-0.356284,0.792956
16473,0.717024,-0.003235,0.716413
16489,0.507294,-0.089056,0.710554
16504,0.665019,-0.137032,0.705182
16520,0.635964,-0.117988,0.812122
16535,0.546847,0.021303,0.870109
16551,0.594091,0.052432,0.852652
16573,0.614112,0.04938,0.838369
16589,0.609351,-0.085882,0.758042
16604,0.432094,-0.159128,0.763047
16620,0.410731,-0.185497,0.775377
16636,0.381676,-0.24971,0.804187
16651,0.527193,-0.119331,0.807117
16673,0.563938,0.096869,0.941891
16689,0.407435,0.086858,0.930782
16704,0.309894,0.04291,0.92773
16720,0.40072,0.087225,0.954587
16736,0.545749,0.120308,0.781969
