14,-0.05524,0.177806,-1.027467
6576,0.024599,0.32259,-0.969114
6592,0.02289,0.333578,-0.963255
6607,0.029116,0.332235,-0.964353
6623,0.027529,0.330281,-0.958738
6639,0.022768,0.325398,-0.964109
6654,0.022645,0.321858,-0.969481
6676,0.025819,0.317219,-0.966307
6692,0.028261,0.320271,-0.96533
6707,0.025697,0.325642,-0.965696
6723,0.026308,0.325765,-0.963377
6739,0.025819,0.335042,-0.960691
6754,0.026796,0.338216,-0.960081
6776,0.025941,0.323689,-0.963377
6792,0.026552,0.322713,-0.966551
6807,0.025453,0.317707,-0.963255
6823,0.027895,0.336507,-0.962644
6839,0.026308,0.319417,-0.960569
6854,0.025819,0.320149,-0.970335
6877,0.026552,0.322346,-0.964353
6892,0.024232,0.315388,-0.970945
6908,0.022768,0.321003,-0.960813
6924,0.025819,0.324055,-0.968748
6939,0.027284,0.323567,-0.96301
6955,0.026552,0.333333,-0.964597
6977,0.029482,0.331258,-0.965086
6993,0.02643,0.33724,-0.960691
7008,0.025209,0.326863,-0.963865
7024,0.023134,0.327352,-0.958249
7039,0.024843,0.330892,-0.964353
7055,0.028749,0.33138,-0.958982
7077,0.022645,0.323689,-0.956418
7092,0.022035,0.325765,-0.964964
7108,0.027895,0.323079,-0.963133
7124,0.028749,0.32784,-0.96826
7140,0.025575,0.315144,-0.966673
7155,0.024843,0.315632,-0.968016
7177,0.0235,0.31905,-0.968504
7193,0.023622,0.318562,-0.961301
7208,0.024965,0.321248,-0.964109
7224,0.024477,0.332113,-0.962888
7239,0.027162,0.320637,-0.962278
7255,0.026552,0.32552,-0.963133
7277,0.027529,0.324178,-0.96533
7293,0.025697,0.319417,-0.962522
7308,0.02289,0.325642,-0.960447
7324,0.027162,0.340292,-0.959714
7340,0.025575,0.324788,-0.964231
7355,0.026552,0.319172,-0.96472
7377,0.026674,0.320393,-0.96301
7393,0.025331,0.330037,-0.964231
7409,0.027529,0.327474,-0.968138
7424,0.024843,0.333578,-0.954099
7440,0.021547,0.326863,-0.967527
7455,0.030458,0.326131,-0.966429
7478,0.026796,0.31844,-0.961546
7493,0.025209,0.335409,-0.960325
7509,0.0235,0.326375,-0.968016
7524,0.024354,0.327107,-0.962644
7540,0.027406,0.315754,-0.965696
7556,0.024599,0.32137,-0.964597
7578,0.025941,0.328084,-0.96533
7594,0.028505,0.341513,-0.955075
7609,0.025941,0.332723,-0.963499
7625,0.022401,0.33785,-0.95654
7640,0.026064,0.335042,-0.955686
7656,0.022768,0.329061,-0.961301
7684,0.028749,0.3149,-0.969359
7699,0.027529,0.317585,-0.970091
7715,0.021791,0.307575,-0.968138
7731,0.029604,0.325154,-0.970579
7746,0.023988,0.331014,-0.965574
7762,0.023378,0.327718,-0.958371
7778,0.022279,0.332235,-0.96179
7794,0.026918,0.322468,-0.961301
7809,0.024965,0.317341,-0.969114
7825,0.025819,0.311848,-0.964964
7840,0.023134,0.315754,-0.967771
7856,0.024354,0.320393,-0.970091
7878,0.025331,0.331136,-0.959348
7894,0.027895,0.322713,-0.966917
7909,0.022523,0.317707,-0.966184
7925,0.022401,0.325276,-0.960081
7940,0.028139,0.33492,-0.963621
7956,0.021913,0.332113,-0.958982
7979,0.027406,0.324422,-0.963865
7994,0.025209,0.321492,-0.965696
8010,0.027895,0.318928,-0.964353
8025,0.025331,0.331502,-0.963377
8041,0.026918,0.331624,-0.964964
8057,0.026064,0.31197,-0.968016
8079,0.023866,0.312458,-0.973021
8094,0.023744,0.337362,-0.95532
8110,0.026186,0.332113,-0.964964
8126,0.026796,0.333944,-0.960569
8141,0.030214,0.326985,-0.962156
8157,0.028627,0.330892,-0.961668
8179,0.026674,0.326863,-0.96179
8195,0.026552,0.324544,-0.965696
8210,0.025087,0.327107,-0.96301
8226,0.023256,0.335531,-0.962644
8242,0.028749,0.329183,-0.961179
8257,0.028871,0.321858,-0.966184
8279,0.027284,0.322957,-0.969114
8294,0.024354,0.325887,-0.962522
8310,0.026186,0.317829,-0.967649
8326,0.027284,0.32845,-0.962522
8342,0.031191,0.329061,-0.961179
8357,0.025575,0.334066,-0.958616
8379,0.022768,0.329915,-0.96179
8394,0.025331,0.323201,-0.971434
8410,0.027406,0.31551,-0.967039
8426,0.026186,0.324178,-0.970579
8442,0.0235,0.324788,-0.960813
8457,0.026308,0.322224,-0.966673
8479,0.027773,0.320149,-0.966795
8495,0.026064,0.317097,-0.967527
8510,0.02704,0.325276,-0.963621
8526,0.028383,0.318928,-0.963499
8542,0.025331,0.321492,-0.967039
8557,0.027162,0.32137,-0.961546
8579,0.028017,0.325765,-0.962034
8594,0.02704,0.323323,-0.964475
8610,0.026186,0.31905,-0.960813
8626,0.023622,0.326375,-0.967771
8642,0.025209,0.3243,-0.959226
8657,0.027773,0.338338,-0.952756
8679,0.030703,0.350058,-0.956174
8694,0.026796,0.31551,-0.967527
8710,0.027529,0.325642,-0.967161
8726,0.023378,0.325276,-0.957761
8742,0.02704,0.34432,-0.95532
8757,0.02936,0.323689,-0.960935
8779,0.026918,0.326375,-0.963255
8794,0.023134,0.318562,-0.963377
8810,0.026186,0.322346,-0.96826
8826,0.025209,0.315754,-0.96533
8841,0.024354,0.315144,-0.969114
8857,0.023988,0.31612,-0.964353
8879,0.021913,0.327596,-0.963865
8895,0.02704,0.318684,-0.966551
8911,0.029238,0.333211,-0.957639
8926,0.021547,0.325765,-0.956662
8942,0.025697,0.33492,-0.963255
8957,0.018251,0.334188,-0.962034
8979,0.025453,0.342855,-0.957883
8995,0.02411,0.310139,-0.966307
9011,0.026918,0.30611,-0.96826
9026,0.027284,0.298663,-0.979491
9042,0.024477,0.299518,-0.973753
9057,0.027406,0.30611,-0.969236
9080,0.028749,0.312336,-0.965574
9096,0.026308,0.330526,-0.959714
9111,0.0235,0.329061,-0.958249
9127,0.022401,0.333333,-0.954465
9142,0.028627,0.352499,-0.95593
9158,0.028383,0.346029,-0.948727
9180,0.025209,0.332113,-0.963865
9196,0.025087,0.315144,-0.964109
9211,0.023744,0.335775,-0.964964
9227,0.026918,0.318684,-0.965208
9242,0.028383,0.314045,-0.970091
9258,0.02289,0.316853,-0.967894
9280,0.027529,0.330037,-0.962522
9296,0.028139,0.326741,-0.964109
9311,0.022523,0.328572,-0.964231
9327,0.026064,0.325398,-0.964109
9343,0.02411,0.32784,-0.963133
9358,0.023744,0.328328,-0.960813
9380,0.025819,0.325887,-0.967039
9396,0.024599,0.318196,-0.965208
9412,0.028261,0.312702,-0.973387
9428,0.024477,0.296344,-0.973265
9443,0.027162,0.302936,-0.976561
9459,0.026308,0.294024,-0.968626
9481,0.024599,0.31197,-0.963743
9496,0.028505,0.302326,-0.969847
9512,0.027406,0.303546,-0.974608
9528,0.025941,0.312824,-0.966429
9543,0.027773,0.31551,-0.9718
9559,0.026186,0.323201,-0.966795
9581,0.026674,0.335409,-0.965208
9597,0.026918,0.333822,-0.960813
9612,0.026918,0.32491,-0.968626
9628,0.025697,0.306842,-0.964964
9644,0.028505,0.311359,-0.980223
9659,0.025819,0.316609,-0.964597
9681,0.024354,0.305988,-0.967771
9697,0.026064,0.302326,-0.97473
9712,0.027529,0.305866,-0.970701
9728,0.028261,0.305011,-0.970213
9743,0.022645,0.2961,-0.970701
9759,0.021791,0.299518,-0.970823
9781,0.023744,0.302448,-0.970701
9797,0.026552,0.319905,-0.966307
9812,0.025575,0.321736,-0.960691
9828,0.024232,0.323567,-0.963743
9844,0.027529,0.319294,-0.968626
9859,0.023378,0.314411,-0.967283
9882,0.026796,0.317707,-0.960325
9897,0.023378,0.313557,-0.96826
9913,0.026796,0.313435,-0.965574
9929,0.026674,0.314045,-0.966307
9944,0.028505,0.310505,-0.965208
9960,0.025331,0.313679,-0.967527
9982,0.024843,0.310505,-0.967283
9997,0.024354,0.304279,-0.972288
10013,0.029726,0.311726,-0.970579
10029,0.025697,0.312214,-0.968992
10044,0.020936,0.312702,-0.967405
10060,0.025941,0.310749,-0.966429
10082,0.026918,0.311604,-0.965208
10098,0.02704,0.307087,-0.965086
10113,0.030214,0.319417,-0.971434
10129,0.026552,0.322713,-0.963865
10144,0.026064,0.321126,-0.962888
10160,0.027406,0.320881,-0.964597
10182,0.023256,0.322346,-0.967527
10198,0.026308,0.312336,-0.96301
10213,0.027529,0.322224,-0.968626
10229,0.028871,0.318196,-0.962278
10244,0.027773,0.330159,-0.964964
10260,0.02643,0.316609,-0.968626
10282,0.025941,0.305744,-0.97241
10298,0.026552,0.307697,-0.972655
10313,0.027406,0.30611,-0.967283
10329,0.030458,0.315144,-0.966795
10344,0.023012,0.308185,-0.970213
10360,0.025453,0.309162,-0.968138
10382,0.026308,0.307941,-0.967405
10398,0.028627,0.312336,-0.970945
10413,0.025209,0.308674,-0.968016
10429,0.024477,0.308796,-0.966307
10445,0.0235,0.303424,-0.966307
10460,0.026064,0.311848,-0.969481
10482,0.022401,0.307697,-0.966307
10498,0.027406,0.309772,-0.969481
10514,0.027162,0.294146,-0.967161
10529,0.023134,0.310261,-0.973753
10545,0.022645,0.292437,-0.974242
10560,0.025697,0.291583,-0.973875
10583,0.022768,0.287188,-0.980345
10598,0.027284,0.283404,-0.978636
10614,0.029116,0.3055,-0.972166
10629,0.025697,0.310139,-0.966795
10645,0.02643,0.317341,-0.964475
10660,0.027406,0.326375,-0.959958
10683,0.027651,0.311237,-0.967405
10698,0.026796,0.307209,-0.968626
10714,0.026064,0.303913,-0.969969
10730,0.024721,0.309162,-0.970213
10745,0.028383,0.308185,-0.968138
10761,0.028505,0.30611,-0.96887
10783,0.027529,0.310383,-0.972533
10798,0.027162,0.317097,-0.963499
10814,0.025209,0.303058,-0.971068
10830,0.021669,0.30904,-0.969481
10845,0.020936,0.297687,-0.96826
10861,0.028749,0.291949,-0.979003
10883,0.036806,0.300128,-0.977171
10898,0.028261,0.299884,-0.971434
10914,0.028627,0.300494,-0.980468
10929,0.022035,0.303791,-0.978636
10945,0.021058,0.315388,-0.967283
10961,0.024599,0.318806,-0.96887
10983,0.02411,0.320393,-0.964597
10998,0.02936,0.315754,-0.970213
11014,0.026674,0.318928,-0.963255
11030,0.028871,0.315998,-0.967894
11045,0.02411,0.315998,-0.966551
11061,0.023866,0.316242,-0.96594
11083,0.023256,0.307331,-0.964109
11099,0.027162,0.315266,-0.963133
11114,0.027895,0.321003,-0.968504
11130,0.023378,0.308918,-0.966429
11145,0.026674,0.310261,-0.97119
11161,0.032412,0.307087,-0.971068
11183,0.028627,0.317829,-0.973997
11199,0.026308,0.310749,-0.963865
11214,0.023378,0.298785,-0.975218
11230,0.02704,0.303791,-0.969969
11246,0.027773,0.304889,-0.969847
11261,0.027651,0.30257,-0.967771
11284,0.028505,0.301227,-0.968138
11299,0.023866,0.304645,-0.970823
11315,0.026674,0.313557,-0.965818
11331,0.025697,0.30904,-0.963865
11346,0.024843,0.30672,-0.967283
11362,0.02643,0.303791,-0.975951
11384,0.028505,0.301105,-0.9718
11399,0.027895,0.308796,-0.972533
11415,0.025819,0.308429,-0.965574
11430,0.025575,0.315754,-0.969236
11446,0.024843,0.303668,-0.967649
11462,0.026186,0.315632,-0.965574
11484,0.02643,0.310993,-0.96533
11499,0.02289,0.307453,-0.966307
11515,0.025209,0.309284,-0.964231
11530,0.024354,0.317585,-0.966184
11546,0.025331,0.30672,-0.969481
11562,0.026308,0.310261,-0.97119
11584,0.029116,0.31197,-0.967039
11599,0.021791,0.316242,-0.96826
11615,0.026186,0.315998,-0.970091
11630,0.027651,0.303791,-0.969725
11646,0.02997,0.319417,-0.964597
11662,0.024599,0.311237,-0.967649
11684,0.025087,0.307575,-0.96887
11699,0.027406,0.299029,-0.969236
11715,0.026186,0.315022,-0.970457
11730,0.027895,0.3055,-0.968626
11746,0.025087,0.305866,-0.967161
11762,0.027773,0.309894,-0.968748
11784,0.029604,0.323811,-0.962522
11799,0.027895,0.317952,-0.962034
11815,0.025819,0.320881,-0.967405
11831,0.02643,0.311848,-0.966184
11847,0.027895,0.308918,-0.966062
11862,0.028627,0.312458,-0.969725
11884,0.025087,0.312458,-0.968504
11899,0.030825,0.313557,-0.964964
11915,0.027651,0.318928,-0.968382
11931,0.024965,0.315876,-0.972777
11946,0.023988,0.31197,-0.967527
11962,0.02643,0.314777,-0.968626
11984,0.026186,0.318074,-0.967161
11999,0.029604,0.287188,-0.982543
12015,0.023256,0.300494,-0.966429
12030,0.0235,0.341268,-0.952878
12046,0.025209,0.337362,-0.952146
12062,0.029604,0.335897,-0.956174
12084,0.027895,0.320271,-0.969603
12100,0.023988,0.333822,-0.960813
12115,0.02936,0.341024,-0.957273
12131,0.025697,0.343832,-0.952756
12147,0.024721,0.333455,-0.958249
12162,0.024965,0.312214,-0.970823
12184,0.025331,0.314167,-0.965086
12200,0.027895,0.313923,-0.96472
12216,0.024232,0.319661,-0.966917
12231,0.022768,0.308307,-0.968992
12247,0.020936,0.308552,-0.969969
12263,0.023866,0.312336,-0.971068
12285,0.026918,0.321126,-0.965208
12300,0.027162,0.316975,-0.968504
12316,0.025697,0.316609,-0.970091
12332,0.024232,0.320027,-0.966062
12347,0.023744,0.313068,-0.96826
12363,0.022768,0.322224,-0.962766
12385,0.027895,0.32259,-0.963743
12400,0.025697,0.31319,-0.966062
12416,0.025819,0.321003,-0.965818
12432,0.028871,0.317585,-0.969969
12447,0.025331,0.309284,-0.965696
12463,0.028139,0.313435,-0.970579
12485,0.023866,0.311359,-0.964353
12500,0.028749,0.312946,-0.96533
12516,0.024599,0.30965,-0.966551
12532,0.026064,0.315022,-0.96887
12547,0.02643,0.309162,-0.967405
12563,0.028383,0.313801,-0.965086
12585,0.025697,0.310749,-0.964353
12600,0.023622,0.326619,-0.967649
12616,0.02936,0.321492,-0.96533
12632,0.026308,0.317463,-0.963743
12647,0.025697,0.312824,-0.967527
12663,0.025087,0.318318,-0.96533
12685,0.024965,0.314289,-0.967771
12700,0.027529,0.321248,-0.962888
12716,0.025087,0.310261,-0.971312
12732,0.028505,0.314167,-0.967771
12747,0.025209,0.314655,-0.966429
12763,0.025453,0.310627,-0.974242
12785,0.027284,0.311359,-0.966184
12800,0.025209,0.313557,-0.974974
12816,0.024721,0.303668,-0.963377
12832,0.029238,0.32491,-0.968992
12847,0.023866,0.310383,-0.966551
12863,0.0235,0.317585,-0.966917
12885,0.023866,0.308185,-0.969236
12900,0.025575,0.303424,-0.969847
12916,0.023256,0.313557,-0.968382
12932,0.02643,0.315876,-0.969603
12947,0.027529,0.316487,-0.963743
12963,0.025209,0.315998,-0.965696
12985,0.024354,0.319172,-0.966551
13000,0.02643,0.329549,-0.964109
13016,0.023866,0.328694,-0.960569
13032,0.026064,0.331014,-0.953
