You entered a buffer length of 3,,,,,,,
RAW,0.016786,0.968626,0.227004, AVG ,0.014426,0.967731,0.22916
RAW,0.01471,0.973143,0.229934, AVG ,0.014141,0.96944,0.22973
RAW,0.012269,0.968992,0.229201, AVG ,0.014588,0.970254,0.228713
RAW,0.018251,0.96887,0.229934, AVG ,0.015077,0.970335,0.22969
RAW,0.015321,0.969725,0.23091, AVG ,0.01528,0.969196,0.230015
RAW,0.011414,0.961057,0.229689, AVG ,0.014995,0.966551,0.230178
RAW,0.013245,0.983642,0.227248, AVG ,0.013327,0.971475,0.229282
RAW,0.0141,0.96594,0.233474, AVG ,0.01292,0.970213,0.230137
RAW,0.012147,0.95532,0.227614, AVG ,0.013164,0.968301,0.229445
RAW,0.017518,0.973509,0.228591, AVG ,0.014588,0.964923,0.229893
RAW,0.008973,0.961057,0.230422, AVG ,0.012879,0.963295,0.228876
RAW,0.013856,0.965208,0.234328, AVG ,0.013449,0.966591,0.231114
RAW,0.013123,0.963987,0.223341, AVG ,0.011984,0.963417,0.229364
RAW,0.017762,0.971068,0.231154, AVG ,0.014914,0.966754,0.229608
RAW,0.0141,0.966184,0.22798, AVG ,0.014995,0.96708,0.227492
RAW,0.014832,0.967405,0.22383, AVG ,0.015565,0.968219,0.227655
RAW,0.009705,0.968382,0.226515, AVG ,0.012879,0.967324,0.226108
RAW,0.045718,0.987426,0.194775, AVG ,0.023418,0.974404,0.21504
RAW,0.068547,0.981566,0.20503, AVG ,0.041323,0.979125,0.208773
RAW,0.010804,0.970335,0.241653, AVG ,0.04169,0.979776,0.213819
RAW,0.01996,0.969603,0.209669, AVG ,0.033104,0.973835,0.218784
RAW,0.009217,0.986449,0.187939, AVG ,0.013327,0.975462,0.213087
RAW,-0.069035,0.938229,0.276689, AVG ,-0.013286,0.96476,0.224766
RAW,-0.066471,0.932003,0.336629, AVG ,-0.042096,0.952227,0.267086
RAW,0.015321,0.969114,0.228346, AVG ,-0.040062,0.946449,0.280555
RAW,0.022645,0.96594,0.224074, AVG ,-0.009502,0.955686,0.263016
RAW,0.018006,0.974486,0.229445, AVG ,0.018657,0.969847,0.227288
RAW,0.014588,0.967283,0.228591, AVG ,0.018413,0.969236,0.22737
RAW,0.01703,0.969114,0.226515, AVG ,0.016541,0.970294,0.228184
RAW,0.016541,0.964231,0.22798, AVG ,0.016053,0.966876,0.227695
RAW,0.013856,0.964842,0.227004, AVG ,0.015809,0.966062,0.227166
RAW,0.017518,0.969481,0.230178, AVG ,0.015972,0.966185,0.228387
RAW,0.014344,0.969603,0.22383, AVG ,0.015239,0.967975,0.227004
RAW,0.019471,0.965452,0.225294, AVG ,0.017111,0.968179,0.226434
RAW,0.012879,0.965696,0.235061, AVG ,0.015565,0.966917,0.228062
RAW,-0.016542,0.966062,0.252884, AVG ,0.005269,0.965737,0.237746
RAW,0.007752,0.96472,0.233962, AVG ,0.001363,0.965493,0.240636
RAW,0.026186,0.970091,0.213209, AVG ,0.005799,0.966958,0.233352
RAW,0.023378,0.968504,0.219923, AVG ,0.019105,0.967772,0.222365
RAW,0.024843,0.970823,0.214063, AVG ,0.024802,0.969806,0.215732
RAW,0.014832,0.975218,0.224074, AVG ,0.021018,0.971515,0.219353
RAW,0.005799,0.972288,0.232497, AVG ,0.015158,0.972776,0.223545
RAW,0.003113,0.967649,0.234328, AVG ,0.007915,0.971718,0.2303
RAW,0.053165,0.966917,0.212843, AVG ,0.020692,0.968951,0.226556
RAW,0.013856,0.966184,0.225539, AVG ,0.023378,0.966917,0.224237
RAW,0.016175,0.963255,0.229934, AVG ,0.027732,0.965452,0.222772
RAW,0.015077,0.967039,0.229445, AVG ,0.015036,0.965493,0.228306
RAW,0.013612,0.96533,0.231276, AVG ,0.014955,0.965208,0.230218
RAW,0.013368,0.96594,0.224318, AVG ,0.014019,0.966103,0.228346
RAW,0.011536,0.96887,0.224684, AVG ,0.012839,0.966713,0.226759
RAW,0.011903,0.965696,0.221876, AVG ,0.012269,0.966835,0.223626
RAW,0.015321,0.972288,0.228469, AVG ,0.01292,0.968951,0.22501
RAW,0.010438,0.960813,0.229445, AVG ,0.012554,0.966266,0.226597
RAW,0.021913,0.986205,0.234084, AVG ,0.015891,0.973102,0.230666
RAW,0.020204,0.955197,0.228957, AVG ,0.017518,0.967405,0.230829
RAW,0.02289,0.974974,0.22383, AVG ,0.021669,0.972125,0.228957
RAW,0.014344,0.957395,0.225783, AVG ,0.019146,0.962522,0.22619
RAW,0.02289,0.972777,0.221388, AVG ,0.020041,0.968382,0.223667
RAW,0.014832,0.975218,0.222853, AVG ,0.017355,0.968463,0.223341
RAW,0.012269,0.967039,0.230422, AVG ,0.016664,0.971678,0.224888
RAW,0.016297,0.96472,0.226027, AVG ,0.014466,0.968992,0.226434
RAW,0.015809,0.968626,0.228469, AVG ,0.014792,0.966795,0.228306
RAW,0.010682,0.963255,0.228469, AVG ,0.014263,0.965534,0.227655
RAW,0.00824,0.973997,0.227004, AVG ,0.011577,0.968626,0.227981
RAW,0.025819,0.964231,0.225539, AVG ,0.014914,0.967161,0.227004
RAW,0.02411,0.963499,0.229445, AVG ,0.01939,0.967242,0.227329
RAW,0.005555,0.972533,0.227736, AVG ,0.018495,0.966754,0.227573
RAW,0.01764,0.970701,0.227492, AVG ,0.015768,0.968911,0.228224
RAW,-0.003723,0.965452,0.220167, AVG ,0.006491,0.969562,0.225132
RAW,-0.032045,0.972044,0.217726, AVG ,-0.006043,0.969399,0.221795
RAW,-0.0423,0.97766,0.229934, AVG ,-0.026023,0.971719,0.222609
RAW,0.004334,0.959836,0.243362, AVG ,-0.023337,0.969847,0.230341
RAW,0.011414,0.96179,0.222121, AVG ,-0.008851,0.966429,0.231806
RAW,-0.07697,0.995483,0.172313, AVG ,-0.020407,0.97237,0.212599
RAW,-0.060612,1.26674,0.164011, AVG ,-0.042056,1.074671,0.186148
RAW,-0.101386,1.290179,0.24385, AVG ,-0.079656,1.184134,0.193391
RAW,0.144967,1.073369,0.306598, AVG ,-0.005677,1.210096,0.238153
RAW,-0.092108,1.215467,0.146676, AVG ,-0.016176,1.193005,0.232375
RAW,-0.1175,1.0846,0.17744, AVG ,-0.021547,1.124479,0.210238
RAW,-0.078191,1.010133,0.216993, AVG ,-0.095933,1.1034,0.18037
RAW,-0.074528,0.875603,0.052677, AVG ,-0.090073,0.990112,0.149037
RAW,-0.089178,0.829457,-0.026064, AVG ,-0.080632,0.905064,0.081202
RAW,-0.236648,0.818226,-0.025697, AVG ,-0.133451,0.841095,0.000305
RAW,-0.296344,0.828115,-0.076238, AVG ,-0.20739,0.825266,-0.042666
RAW,-0.305011,0.843618,-0.096014, AVG ,-0.279334,0.829986,-0.065983
RAW,-0.314533,0.817738,-0.114326, AVG ,-0.305296,0.829824,-0.095526
RAW,-0.355796,0.864127,-0.185375, AVG ,-0.325113,0.841828,-0.131905
RAW,-0.350668,0.976195,-0.05231, AVG ,-0.340332,0.88602,-0.117337
RAW,-0.286211,1.058597,-0.013368, AVG ,-0.330892,0.966306,-0.083684
RAW,-0.183422,1.147104,0.150095, AVG ,-0.273434,1.060632,0.028139
RAW,-0.086248,1.211195,0.218458, AVG ,-0.185294,1.138965,0.118395
RAW,0.424159,0.594458,0.36837, AVG ,0.051496,0.984252,0.245641
RAW,0.767686,0.416468,0.612159, AVG ,0.368532,0.740707,0.399662
RAW,1.056644,0.225905,0.772447, AVG ,0.749496,0.412277,0.584325
RAW,1.236831,0.148508,0.822499, AVG ,1.020387,0.263627,0.735702
RAW,1.379906,-0.17158,0.847647, AVG ,1.22446,0.067611,0.814198
RAW,1.525911,-0.344442,0.811268, AVG ,1.380883,-0.122505,0.827138
RAW,1.545444,-0.456998,0.752182, AVG ,1.483754,-0.32434,0.803699
RAW,1.35549,-0.284136,0.815174, AVG ,1.475615,-0.361859,0.792875
RAW,1.305927,-0.195752,0.832998, AVG ,1.402287,-0.312295,0.800118
RAW,1.127693,-0.031679,0.822499, AVG ,1.263037,-0.170522,0.823557
RAW,0.922236,0.110053,0.744369, AVG ,1.118619,-0.039126,0.799955
RAW,0.700909,0.273515,0.599341, AVG ,0.916946,0.117296,0.72207
RAW,0.569065,0.43417,0.538546, AVG ,0.730737,0.272579,0.627419
RAW,0.247513,0.681865,0.402918, AVG ,0.505829,0.463183,0.513602
RAW,0.04169,0.766954,0.247024, AVG ,0.286089,0.627663,0.396163
RAW,-0.605811,0.495697,-0.263261, AVG ,-0.105536,0.648172,0.128894
RAW,-1.053104,0.379723,-0.584814, AVG ,-0.539075,0.547458,-0.20035
RAW,-1.334371,0.674907,-0.525484, AVG ,-0.997762,0.516776,-0.457853
RAW,-1.253556,0.778673,-0.436611, AVG ,-1.213677,0.611101,-0.515636
RAW,-0.858146,0.697247,-0.273271, AVG ,-1.148691,0.716942,-0.411789
RAW,-0.488616,0.53818,-0.167796, AVG ,-0.866773,0.671367,-0.292559
RAW,-0.233718,0.583837,0.050967, AVG ,-0.526827,0.606421,-0.130033
RAW,-0.003479,0.457486,0.201733, AVG ,-0.241938,0.526501,0.028301
RAW,0.381798,0.235671,0.428432, AVG ,0.0482,0.425665,0.227044
RAW,0.657572,0.067448,0.574925, AVG ,0.345297,0.253535,0.401697
RAW,1.091192,-0.237014,0.751694, AVG ,0.710187,0.022035,0.585017
RAW,1.210096,-0.406702,0.794177, AVG ,0.986287,-0.192089,0.706932
RAW,1.219007,-0.509858,0.74559, AVG ,1.173432,-0.384525,0.76382
RAW,1.163706,-0.563816,0.715559, AVG ,1.197603,-0.493459,0.751775
RAW,1.083501,-0.572728,0.728621, AVG ,1.155405,-0.548801,0.729923
RAW,1.069706,-0.535738,0.718489, AVG ,1.105638,-0.557427,0.72089
RAW,1.049808,-0.467131,0.734847, AVG ,1.067672,-0.525199,0.727319
RAW,1.040774,-0.443814,0.742172, AVG ,1.053429,-0.482228,0.731836
RAW,1.08228,-0.280474,0.742172, AVG ,1.057621,-0.39714,0.73973
RAW,1.124031,-0.130074,0.728743, AVG ,1.082362,-0.284787,0.737696
RAW,1.145395,0.160715,0.714948, AVG ,1.117235,-0.083278,0.728621
RAW,1.089605,0.609962,0.723616, AVG ,1.119677,0.213534,0.722436
RAW,0.800769,0.736678,0.600806, AVG ,1.011923,0.502452,0.67979
RAW,-0.399011,0.372642,-0.330648, AVG ,0.497121,0.573094,0.331258
RAW,-0.813221,0.253128,-0.674174, AVG ,-0.137154,0.454149,-0.134672
RAW,-1.023317,0.437832,-0.575047, AVG ,-0.745183,0.354534,-0.526623
RAW,-0.99353,0.787951,-0.397302, AVG ,-0.943356,0.49297,-0.548841
RAW,-0.659037,1.004761,-0.085271, AVG ,-0.891961,0.743515,-0.35254
RAW,-0.094061,0.62339,0.027773, AVG ,-0.582209,0.805367,-0.1516
RAW,0.257767,0.309772,0.144601, AVG ,-0.16511,0.645974,0.029034
RAW,0.424525,0.236404,0.22383, AVG ,0.196077,0.389855,0.132068
RAW,0.643045,0.14045,0.374107, AVG ,0.441779,0.228875,0.247513
RAW,0.816395,-0.154001,0.450162, AVG ,0.627988,0.074284,0.349366
RAW,0.958616,-0.283892,0.587743, AVG ,0.806019,-0.099148,0.470671
RAW,0.990234,-0.63279,0.665263, AVG ,0.921748,-0.356894,0.567723
RAW,1.03467,-0.778063,0.660136, AVG ,0.994507,-0.564915,0.637714
RAW,1.115242,-0.860831,0.664042, AVG ,1.046715,-0.757228,0.663147
RAW,1.072392,-0.975462,0.681133, AVG ,1.074101,-0.871452,0.668437
RAW,1.014649,-0.951901,0.731185, AVG ,1.067428,-0.929398,0.69212
RAW,0.946286,-0.873772,0.774889, AVG ,1.011109,-0.933712,0.729069
RAW,0.892083,-0.817738,0.800647, AVG ,0.951006,-0.881137,0.768907
RAW,0.895746,-0.69859,0.806873, AVG ,0.911372,-0.7967,0.794136
RAW,0.885369,-0.351279,0.860099, AVG ,0.891066,-0.622536,0.82254
RAW,0.898065,0.060612,0.921626, AVG ,0.89306,-0.329752,0.862866
RAW,0.925044,0.402429,0.955075, AVG ,0.902826,0.037254,0.912267
RAW,0.90832,0.724226,0.984862, AVG ,0.910476,0.395756,0.953854
RAW,0.763413,0.910761,0.886468, AVG ,0.865592,0.679139,0.942135
RAW,0.479949,1.020631,0.688946, AVG ,0.717227,0.885206,0.853425
RAW,0.309284,0.950559,0.542453, AVG ,0.517549,0.96065,0.705956
RAW,0.106391,0.888055,0.328328, AVG ,0.298541,0.953082,0.519909
RAW,-0.063297,0.845938,0.254593, AVG ,0.117459,0.894851,0.375125
RAW,-0.487518,0.420497,-0.143014, AVG ,-0.148141,0.718163,0.146636
RAW,-0.805652,0.578343,-0.423793, AVG ,-0.452156,0.614926,-0.104071
RAW,-0.890618,0.904901,-0.359702, AVG ,-0.727929,0.63458,-0.308836
RAW,-0.83727,1.032839,-0.355796, AVG ,-0.844513,0.838694,-0.379764
RAW,-0.826039,1.041873,-0.329671, AVG ,-0.851309,0.993204,-0.34839
RAW,-0.813831,1.050906,-0.269365, AVG ,-0.825713,1.041873,-0.318277
RAW,-0.399622,0.914668,-0.011903, AVG ,-0.679831,1.002482,-0.203646
RAW,0.229689,0.328694,0.154734, AVG ,-0.327921,0.764756,-0.042178
RAW,0.549899,0.219679,0.357505, AVG ,0.126655,0.48768,0.166779
RAW,0.806141,-0.063053,0.474333, AVG ,0.528576,0.161773,0.328857
RAW,1.03113,-0.637551,0.546847, AVG ,0.795723,-0.160308,0.459562
RAW,0.992919,-0.983153,0.561008, AVG ,0.943397,-0.561252,0.527396
RAW,0.93713,-0.986816,0.594091, AVG ,0.98706,-0.869173,0.567315
RAW,0.821034,-0.933101,0.726546, AVG ,0.917028,-0.96769,0.627215
RAW,0.792224,-0.881096,0.76146, AVG ,0.850129,-0.933671,0.694032
RAW,0.811268,-0.958494,0.816395, AVG ,0.808175,-0.92423,0.768134
RAW,0.860343,-1.04993,0.775011, AVG ,0.821278,-0.963173,0.784289
RAW,0.866203,-1.099127,0.773668, AVG ,0.845938,-1.03585,0.788358
RAW,0.862296,-1.104499,0.764878, AVG ,0.862947,-1.084519,0.771186
RAW,0.814442,-0.963865,0.794177, AVG ,0.847647,-1.05583,0.777574
RAW,0.790026,-0.860831,0.820302, AVG ,0.822255,-0.976398,0.793119
RAW,0.74205,-0.565159,0.89721, AVG ,0.782173,-0.796618,0.83723
RAW,0.710676,-0.178417,0.967527, AVG ,0.747584,-0.534802,0.895013
RAW,0.669658,0.293536,1.001221, AVG ,0.707461,-0.150013,0.955319
RAW,0.541232,0.660746,0.959958, AVG ,0.640522,0.258622,0.976235
RAW,0.364585,1.008301,0.803699, AVG ,0.525158,0.654194,0.921626
RAW,0.028505,1.048465,0.492645, AVG ,0.311441,0.905837,0.752101
RAW,-0.104438,0.964597,0.303668, AVG ,0.096217,1.007121,0.533337
RAW,-0.299396,0.855826,0.124458, AVG ,-0.12511,0.956296,0.306924
RAW,-0.529878,0.795153,-0.039736, AVG ,-0.311237,0.871859,0.129463
RAW,-0.860221,0.744369,-0.326863, AVG ,-0.563165,0.798449,-0.080714
RAW,-0.912226,0.90185,-0.373253, AVG ,-0.767442,0.813791,-0.246617
RAW,-0.908564,0.874382,-0.348227, AVG ,-0.89367,0.8402,-0.349448
RAW,-0.908808,0.774278,-0.358481, AVG ,-0.909866,0.85017,-0.359987
RAW,-0.87487,0.797961,-0.347006, AVG ,-0.897414,0.81554,-0.351238
RAW,-0.805042,1.10633,-0.222487, AVG ,-0.862907,0.892856,-0.309325
RAW,-0.665873,1.267717,-0.146554, AVG ,-0.781928,1.057336,-0.238682
RAW,-0.375572,1.19154,-0.077703, AVG ,-0.615496,1.188529,-0.148915
RAW,-0.195385,1.121711,-0.068913, AVG ,-0.412277,1.193656,-0.097723
RAW,0.00116,1.146738,-0.017518, AVG ,-0.189932,1.15333,-0.054711
RAW,0.127144,1.261857,0.080022, AVG ,-0.02236,1.176769,-0.002136
RAW,0.214796,1.348288,0.153757, AVG ,0.114367,1.252294,0.072087
RAW,0.232131,1.339498,0.154734, AVG ,0.191357,1.316548,0.129504
RAW,0.315144,1.221327,0.144235, AVG ,0.254024,1.303038,0.150909
RAW,0.515351,1.008912,0.171824, AVG ,0.354209,1.189912,0.156931
RAW,0.682354,0.806751,0.240188, AVG ,0.504283,1.01233,0.185416
RAW,0.784899,0.698346,0.363487, AVG ,0.660868,0.838003,0.2585
RAW,0.804431,0.589941,0.400842, AVG ,0.757228,0.698346,0.334839
RAW,0.777818,0.611182,0.50705, AVG ,0.789049,0.633156,0.423793
RAW,0.595434,0.759385,0.719709, AVG ,0.725894,0.653503,0.542534
RAW,0.528658,0.82726,0.709699, AVG ,0.63397,0.732609,0.645486
RAW,0.399622,0.919795,0.741928, AVG ,0.507905,0.83548,0.723779
RAW,0.273393,1.012574,0.770738, AVG ,0.400558,0.919876,0.740788
RAW,0.092474,1.083135,0.759751, AVG ,0.255163,1.005168,0.757472
RAW,0.021181,1.145272,0.719099, AVG ,0.129016,1.080327,0.749863
RAW,-0.180736,1.074345,0.645242, AVG ,-0.02236,1.100917,0.708031
RAW,-0.32552,0.930049,0.559299, AVG ,-0.161692,1.049889,0.641213
RAW,-0.466154,0.828237,0.401331, AVG ,-0.324137,0.94421,0.535291
RAW,-0.855216,0.982909,0.062077, AVG ,-0.548963,0.913732,0.340902
