You entered a buffer length of 3,,,,,,,
RAW,-0.967649,1.33962,-0.167674, AVG ,-0.763006,1.050255,0.098578
RAW,-0.992065,1.304584,-0.226882, AVG ,-0.93831,1.209038,-0.110826
RAW,-0.532442,1.093267,-0.050845, AVG ,-0.830719,1.245824,-0.148467
RAW,-0.193921,1.041018,0.026308, AVG ,-0.572809,1.14629,-0.083806
RAW,0.088079,0.957395,-0.016175, AVG ,-0.212761,1.03056,-0.013571
RAW,0.162058,0.84899,-0.075505, AVG ,0.018739,0.949134,-0.021791
RAW,0.239211,0.405115,-0.181469, AVG ,0.163116,0.737167,-0.09105
RAW,0.390344,0.012025,-0.161936, AVG ,0.263871,0.422043,-0.139637
RAW,0.627663,-0.303668,-0.002258, AVG ,0.419073,0.037824,-0.115221
RAW,0.788073,-0.561985,0.075383, AVG ,0.602027,-0.284543,-0.029604
RAW,0.874016,-0.730696,0.107978, AVG ,0.763251,-0.532116,0.060368
RAW,0.999878,-0.781359,0.249588, AVG ,0.887322,-0.691347,0.144316
RAW,1.145761,-0.832509,0.332723, AVG ,1.006552,-0.781521,0.230096
RAW,1.247818,-0.84545,0.411829, AVG ,1.131152,-0.819773,0.33138
RAW,1.365257,-0.824208,0.531221, AVG ,1.252945,-0.834056,0.425258
RAW,1.334737,-0.766099,0.647195, AVG ,1.315937,-0.811919,0.530082
RAW,1.385888,-0.713361,0.725081, AVG ,1.361961,-0.767889,0.634499
RAW,1.490386,-0.744125,0.806507, AVG ,1.40367,-0.741195,0.726261
RAW,1.55521,-0.521699,0.905268, AVG ,1.477161,-0.659728,0.812285
RAW,1.398828,-0.096869,1.109626, AVG ,1.481475,-0.454231,0.940467
RAW,1.129402,0.347128,1.169322, AVG ,1.361147,-0.09048,1.061405
RAW,1.09815,0.412684,1.164317, AVG ,1.208793,0.220981,1.147755
RAW,1.086675,0.440029,1.164683, AVG ,1.104742,0.399947,1.166107
RAW,0.985351,0.611671,1.09815, AVG ,1.056725,0.488128,1.142383
RAW,0.863761,0.771715,0.966551, AVG ,0.978596,0.607805,1.076461
RAW,0.686749,0.904169,0.841421, AVG ,0.845287,0.762518,0.968707
RAW,0.577611,1.003052,0.777818, AVG ,0.709374,0.892979,0.86193
RAW,0.409388,1.047732,0.69505, AVG ,0.557916,0.984984,0.77143
RAW,0.157663,1.109748,0.641091, AVG ,0.381554,1.053511,0.704653
RAW,-0.411097,0.807361,0.271928, AVG ,0.051985,0.98828,0.536023
RAW,-0.612891,0.553073,-0.032534, AVG ,-0.288775,0.823394,0.293495
RAW,-0.698102,0.402673,-0.227858, AVG ,-0.57403,0.587702,0.003845
RAW,-0.792346,0.206617,-0.343344, AVG ,-0.701113,0.387454,-0.201245
RAW,-0.896356,0.194165,-0.360679, AVG ,-0.795601,0.267818,-0.310627
RAW,-0.952268,0.247635,-0.380944, AVG ,-0.880323,0.216139,-0.361656
RAW,-0.986694,0.296222,-0.429286, AVG ,-0.945106,0.246007,-0.390303
RAW,-1.014527,0.439053,-0.410731, AVG ,-0.984496,0.327637,-0.406987
RAW,-1.030886,0.606543,-0.383385, AVG ,-1.010702,0.447273,-0.407801
RAW,-0.972899,0.800525,-0.381066, AVG ,-1.006104,0.615374,-0.391727
RAW,-0.867912,0.863395,-0.378502, AVG ,-0.957232,0.756821,-0.380984
RAW,-0.656839,0.979369,-0.30965, AVG ,-0.83255,0.881096,-0.356406
RAW,-0.545749,0.995239,-0.317463, AVG ,-0.690167,0.946001,-0.335205
RAW,-0.442715,1,-0.346518, AVG ,-0.548434,0.991536,-0.324544
RAW,-0.351889,0.983275,-0.380944, AVG ,-0.446784,0.992838,-0.348308
RAW,-0.242263,1.074467,-0.287798, AVG ,-0.345622,1.019247,-0.33842
RAW,-0.189282,1.121467,-0.232985, AVG ,-0.261145,1.059736,-0.300576
RAW,-0.100653,1.1222,-0.112373, AVG ,-0.177399,1.106045,-0.211052
RAW,-0.003479,1.050174,-0.031069, AVG ,-0.097805,1.097947,-0.125476
RAW,0.141915,0.890985,0.046451, AVG ,0.012594,1.02112,-0.03233
RAW,0.293902,0.822133,0.099799, AVG ,0.144113,0.921097,0.038394
RAW,0.509736,0.74913,0.263383, AVG ,0.315184,0.820749,0.136544
RAW,0.628639,0.700055,0.331258, AVG ,0.477426,0.757106,0.23148
RAW,0.718,0.556736,0.38717, AVG ,0.618792,0.66864,0.32727
RAW,0.807605,0.514497,0.461637, AVG ,0.718081,0.590429,0.393355
RAW,0.851065,0.437344,0.526338, AVG ,0.792223,0.502859,0.458382
RAW,0.947384,0.244949,0.591528, AVG ,0.868685,0.39893,0.526501
RAW,0.97119,0.250565,0.754746, AVG ,0.923213,0.310953,0.624204
RAW,1.000732,0.267167,0.853507, AVG ,0.973102,0.254227,0.73326
RAW,1.044192,0.39364,0.99414, AVG ,1.005371,0.303791,0.867464
RAW,1.057377,0.424892,1.025881, AVG ,1.0341,0.3619,0.957843
RAW,1.053836,0.413416,1.019166, AVG ,1.051802,0.410649,1.013062
RAW,1.054691,0.336996,0.998291, AVG ,1.055301,0.391768,1.014446
RAW,1.034426,0.254349,0.953977, AVG ,1.047651,0.33492,0.990478
RAW,0.92419,0.304523,0.938595, AVG ,1.004436,0.298623,0.963621
RAW,0.853507,0.384606,0.951169, AVG ,0.937374,0.314493,0.947914
RAW,0.659159,0.584325,0.966551, AVG ,0.812285,0.424485,0.952105
RAW,0.545382,0.743393,0.901605, AVG ,0.686016,0.570775,0.939775
RAW,0.22505,0.914423,0.88012, AVG ,0.47653,0.74738,0.916092
RAW,-0.1551,1.27553,0.788561, AVG ,0.205111,0.977782,0.856762
RAW,-0.320149,1.262711,0.613258, AVG ,-0.0834,1.150888,0.760646
RAW,-0.355063,0.864127,0.291216, AVG ,-0.276771,1.134123,0.564345
RAW,-0.371666,0.83312,0.233596, AVG ,-0.348959,0.986653,0.379357
RAW,-0.493744,0.760483,0.210401, AVG ,-0.406824,0.819243,0.245071
RAW,-0.553806,0.795031,0.109076, AVG ,-0.473072,0.796211,0.184358
RAW,-0.609229,0.8778,-0.001282, AVG ,-0.55226,0.811105,0.106065
RAW,-0.777452,0.908564,-0.074284, AVG ,-0.646829,0.860465,0.01117
RAW,-0.838003,0.859122,-0.25325, AVG ,-0.741561,0.881829,-0.109605
RAW,-0.861686,0.868522,-0.333822, AVG ,-0.825714,0.878736,-0.220452
RAW,-0.798816,0.897821,-0.356894, AVG ,-0.832835,0.875155,-0.314655
RAW,-0.639871,1.079228,-0.238845, AVG ,-0.766791,0.948524,-0.309854
RAW,-0.465421,1.153208,-0.08869, AVG ,-0.634703,1.043419,-0.228143
RAW,-0.35897,1.087041,-0.050113, AVG ,-0.488087,1.106492,-0.125883
RAW,-0.335042,1.043582,-0.011292, AVG ,-0.386478,1.09461,-0.050032
RAW,-0.241287,1.103644,0.039248, AVG ,-0.311766,1.078089,-0.007386
RAW,-0.155832,1.110602,0.139474, AVG ,-0.244054,1.085943,0.05581
RAW,-0.088934,1.067753,0.179393, AVG ,-0.162018,1.094,0.119372
RAW,-0.034609,1.080327,0.281084, AVG ,-0.093125,1.086227,0.199984
RAW,0.061344,1.095831,0.412806, AVG ,-0.020733,1.081304,0.291094
RAW,0.129097,0.691021,0.484588, AVG ,0.051944,0.955726,0.392826
RAW,0.267533,0.393151,0.488738, AVG ,0.152658,0.726668,0.462044
RAW,0.476775,0.146798,0.54172, AVG ,0.291135,0.410323,0.505015
RAW,0.777208,0.262284,0.63572, AVG ,0.507172,0.267411,0.555393
RAW,1.061527,0.746444,0.807605, AVG ,0.771837,0.385175,0.661682
RAW,1.129891,0.809925,0.739242, AVG ,0.989542,0.606218,0.727522
RAW,1.012696,0.605201,0.775743, AVG ,1.068038,0.720523,0.774197
RAW,0.957639,0.474944,0.712263, AVG ,1.033409,0.630023,0.742416
RAW,0.879143,0.47531,0.701886, AVG ,0.949826,0.518485,0.729964
RAW,0.741439,0.510224,0.704572, AVG ,0.859407,0.486826,0.70624
RAW,0.721418,0.515718,0.704816, AVG ,0.780667,0.500417,0.703758
RAW,0.632546,0.523775,0.745346, AVG ,0.698468,0.516572,0.718245
RAW,0.502411,0.535738,0.772447, AVG ,0.618792,0.525077,0.74087
RAW,0.344687,0.68858,0.812366, AVG ,0.493215,0.582698,0.77672
RAW,0.259476,0.875481,0.856681, AVG ,0.368858,0.699933,0.813831
RAW,0.211866,0.968138,0.812489, AVG ,0.27201,0.844066,0.827179
RAW,0.144479,1.217665,0.79906, AVG ,0.205274,1.020428,0.822743
RAW,-0.020814,1.350974,0.647684, AVG ,0.111844,1.178926,0.753078
RAW,-0.113838,1.031618,0.442593, AVG ,0.003276,1.200086,0.629779
RAW,-0.216139,0.732039,0.305622, AVG ,-0.11693,1.03821,0.4653
RAW,-0.254715,0.570164,0.122749, AVG ,-0.194897,0.77794,0.290321
RAW,-0.459562,0.29671,0.07636, AVG ,-0.310139,0.532971,0.168244
RAW,-0.804798,-0.052188,-0.175121, AVG ,-0.506358,0.271562,0.007996
RAW,-1.109015,-0.008484,-0.416835, AVG ,-0.791125,0.078679,-0.171865
RAW,-1.276506,0.220533,-0.54172, AVG ,-1.06344,0.053287,-0.377892
RAW,-1.395898,0.335775,-0.429042, AVG ,-1.260473,0.182608,-0.462532
RAW,-1.372703,0.416102,-0.437344, AVG ,-1.348369,0.324137,-0.469369
RAW,-1.285906,0.435512,-0.33492, AVG ,-1.351502,0.395796,-0.400435
RAW,-1.129524,0.407313,-0.357016, AVG ,-1.262711,0.419642,-0.376427
RAW,-1.051151,0.544528,-0.31844, AVG ,-1.155527,0.462451,-0.336792
RAW,-0.972533,0.570897,-0.316487, AVG ,-1.051069,0.507579,-0.330648
RAW,-0.882439,0.508149,-0.375328, AVG ,-0.968708,0.541191,-0.336752
RAW,-0.822743,0.598486,-0.336507, AVG ,-0.892572,0.559177,-0.342774
RAW,-0.699567,0.501068,-0.401941, AVG ,-0.801583,0.535901,-0.371259
RAW,-0.655374,0.534884,-0.400354, AVG ,-0.725895,0.544813,-0.379601
RAW,-0.610938,0.596533,-0.392663, AVG ,-0.655293,0.544162,-0.398319
RAW,-0.587988,0.640725,-0.355307, AVG ,-0.6181,0.590714,-0.382775
RAW,-0.542575,0.656595,-0.328939, AVG ,-0.5805,0.631284,-0.35897
RAW,-0.441494,0.638284,-0.298907, AVG ,-0.524019,0.645201,-0.327718
RAW,-0.333578,0.628029,-0.249588, AVG ,-0.439216,0.640969,-0.292478
RAW,-0.144357,0.669047,-0.122627, AVG ,-0.306476,0.64512,-0.223707
RAW,0.069279,0.621437,-0.032534, AVG ,-0.136219,0.639504,-0.134916
RAW,0.26851,0.523286,0.078801, AVG ,0.064477,0.60459,-0.025453
RAW,0.489227,0.349448,0.181591, AVG ,0.275672,0.498057,0.075953
RAW,0.58225,0.320881,0.217604, AVG ,0.446662,0.397872,0.159332
RAW,0.683574,0.328206,0.247146, AVG ,0.585017,0.332845,0.215447
RAW,0.790881,0.378014,0.393396, AVG ,0.685568,0.342367,0.286049
RAW,0.780504,0.332113,0.444058, AVG ,0.751653,0.346111,0.361533
RAW,0.775743,0.311726,0.439663, AVG ,0.782376,0.340618,0.425706
RAW,0.779772,0.312092,0.428188, AVG ,0.778673,0.318644,0.437303
RAW,0.759995,0.232741,0.446744, AVG ,0.771837,0.28552,0.438198
RAW,0.717024,0.133614,0.466398, AVG ,0.752264,0.226149,0.44711
RAW,0.673564,0.223708,0.550266, AVG ,0.716861,0.196688,0.487803
RAW,0.725569,0.345297,0.654276, AVG ,0.705386,0.234206,0.55698
RAW,0.732161,0.527925,0.734115, AVG ,0.710431,0.365643,0.646219
RAW,0.766832,0.592871,0.796374, AVG ,0.741521,0.488698,0.728255
RAW,0.677959,0.336019,0.833486, AVG ,0.725651,0.485605,0.787992
RAW,0.624245,0.813831,0.872062, AVG ,0.689679,0.580907,0.833974
RAW,0.598364,1.203259,0.847403, AVG ,0.633523,0.78437,0.850984
RAW,0.615943,1.382958,0.803211, AVG ,0.612851,1.133349,0.840892
RAW,0.593725,1.202771,0.796374, AVG ,0.602677,1.262996,0.815663
RAW,0.656351,0.862418,0.713728, AVG ,0.622006,1.149382,0.771104
RAW,0.69505,0.669047,0.612403, AVG ,0.648375,0.911412,0.707502
RAW,0.690167,0.538424,0.507782, AVG ,0.680523,0.689963,0.611304
RAW,0.415492,0.69859,0.430629, AVG ,0.600236,0.635354,0.516938
RAW,0.078313,0.836294,0.311115, AVG ,0.394657,0.691103,0.416509
RAW,-0.119453,0.938839,0.16743, AVG ,0.124784,0.824574,0.303058
RAW,-0.220778,0.907343,0.03583, AVG ,-0.087306,0.894159,0.171458
RAW,-0.255204,0.919307,0.001892, AVG ,-0.198478,0.92183,0.068384
RAW,-0.311603,0.885369,-0.05817, AVG ,-0.262528,0.904006,-0.006816
RAW,-0.326375,0.998779,-0.0423, AVG ,-0.297727,0.934485,-0.032859
RAW,-0.97473,1.01233,-0.798938, AVG ,-0.537569,0.965493,-0.299803
RAW,-0.191113,1.525056,0.653543, AVG ,-0.497406,1.178722,-0.062565
RAW,-0.03351,1.691815,0.213209, AVG ,-0.399784,1.409734,0.022605
RAW,-0.172191,1.038943,0.21797, AVG ,-0.132271,1.418605,0.361574
RAW,-0.122627,1.119514,0.218946, AVG ,-0.109443,1.283424,0.216708
RAW,-0.11457,1.168833,0.185497, AVG ,-0.136463,1.109097,0.207471
RAW,-0.077458,1.169078,0.258988, AVG ,-0.104885,1.152475,0.221144
RAW,-0.006897,0.922481,-0.112861, AVG ,-0.066308,1.086797,0.110541
RAW,-0.08051,0.83019,0.10517, AVG ,-0.054955,0.973916,0.083766
RAW,-0.141305,1.072026,0.260209, AVG ,-0.076237,0.941566,0.084173
RAW,0.039492,1.057499,0.367149, AVG ,-0.060774,0.986572,0.244176
RAW,0.084417,1.114143,0.269487, AVG ,-0.005799,1.081223,0.298948
RAW,-0.169749,0.416834,0.081243, AVG ,-0.01528,0.862825,0.239293
RAW,-0.063053,1.478911,-0.329915, AVG ,-0.049462,1.003296,0.006938
RAW,0.055606,0.761094,0.299274, AVG ,-0.059065,0.885613,0.016867
RAW,0.076726,0.012025,0.031191, AVG ,0.023093,0.750677,0.000183
RAW,0.071477,-0.027529,-0.156321, AVG ,0.067936,0.24853,0.058048
RAW,0.012025,1.357566,0.490447, AVG ,0.053409,0.447354,0.121772
RAW,-0.080632,1.214002,0.408289, AVG ,0.000957,0.848013,0.247472
RAW,0.032656,0.992065,0.225294, AVG ,-0.011984,1.187878,0.374677
RAW,0.008484,0.961301,0.207227, AVG ,-0.013164,1.055789,0.28027
RAW,0.010438,0.969603,0.22505, AVG ,0.017193,0.974323,0.21919
RAW,0.021181,0.954953,0.222853, AVG ,0.013368,0.961952,0.218377
RAW,0.01703,0.954831,0.226271, AVG ,0.016216,0.959796,0.224725
RAW,0.01703,0.976195,0.230178, AVG ,0.018414,0.961993,0.226434
RAW,0.015077,0.966673,0.22505, AVG ,0.016379,0.9659,0.227166
RAW,0.015809,0.976073,0.229811, AVG ,0.015972,0.97298,0.228346
RAW,0.0141,0.963255,0.227004, AVG ,0.014995,0.968667,0.227288
RAW,0.015565,0.973021,0.226759, AVG ,0.015158,0.970783,0.227858
RAW,0.015687,0.967771,0.227004, AVG ,0.015117,0.968016,0.226922
RAW,0.012635,0.967283,0.225294, AVG ,0.014629,0.969358,0.226352
RAW,0.015077,0.971556,0.226027, AVG ,0.014466,0.96887,0.226108
RAW,0.014832,0.970579,0.228469, AVG ,0.014181,0.969806,0.226597
RAW,0.015077,0.970091,0.226271, AVG ,0.014995,0.970742,0.226922
RAW,0.015321,0.966673,0.226759, AVG ,0.015077,0.969114,0.227166
RAW,0.017518,0.966673,0.227004, AVG ,0.015972,0.967812,0.226678
RAW,0.018739,0.963987,0.227492, AVG ,0.017193,0.965778,0.227085
RAW,0.015809,0.966184,0.22383, AVG ,0.017355,0.965615,0.226109
RAW,0.016053,0.966673,0.226271, AVG ,0.016867,0.965615,0.225864
RAW,0.01703,0.96887,0.224806, AVG ,0.016297,0.967242,0.224969
RAW,0.011903,0.96472,0.229201, AVG ,0.014995,0.966754,0.226759
RAW,0.014832,0.967527,0.22383, AVG ,0.014588,0.967039,0.225946
RAW,0.186962,0.973021,0.257523, AVG ,0.071232,0.968423,0.236851
RAW,0.10224,0.982055,0.219801, AVG ,0.101345,0.974201,0.233718
RAW,-0.015931,0.985229,0.211133, AVG ,0.09109,0.980102,0.229486
RAW,-0.05109,0.980101,0.210645, AVG ,0.01174,0.982462,0.21386
RAW,-0.04523,0.975584,0.224196, AVG ,-0.037417,0.980305,0.215325
RAW,0.02936,0.963621,0.228346, AVG ,-0.02232,0.973102,0.221062
RAW,0.087225,0.955686,0.277178, AVG ,0.023785,0.964964,0.24324
RAW,0.074651,0.952268,0.289019, AVG ,0.063745,0.957192,0.264848
RAW,0.051212,0.92834,0.265092, AVG ,0.071029,0.945431,0.277096
RAW,0.044619,0.955197,0.229689, AVG ,0.056827,0.945268,0.261267
RAW,0.012879,1.029909,0.217726, AVG ,0.036237,0.971149,0.237502
RAW,-0.043277,0.974242,0.195508, AVG ,0.00474,0.986449,0.214308
RAW,-0.032534,1.002564,0.206495, AVG ,-0.020977,1.002238,0.206576
RAW,0.003113,0.991821,0.219435, AVG ,-0.024233,0.989542,0.207146
RAW,0.009217,0.954953,0.247513, AVG ,-0.006735,0.983113,0.224481
RAW,-0.012757,0.9718,0.174632, AVG ,-0.000142,0.972858,0.21386
RAW,0,0.98181,0.192578, AVG ,-0.015117,0.969521,0.204908
